Brand,ITEM_DSCR,2018,2019,PctChg
BRAND 21,PRODUCT 391,3100,1350,-0.564516129
BRAND 21,PRODUCT 392,11881,6881,-0.420839997
BRAND 21,PRODUCT 393,5195,4197,-0.192107796
BRAND 21,PRODUCT 394,3197,2808,-0.121676572
BRAND 21,PRODUCT 395,22860,14658,-0.358792651
BRAND 21,PRODUCT 396,4683,2888,-0.383301303
BRAND 21,PRODUCT 397,8774,6148,-0.299293367
BRAND 21,PRODUCT 398,12055,7946,-0.340854417
BRAND 21,PRODUCT 399,1736,1508,-0.131336406
BRAND 21,PRODUCT 400,16030,9360,-0.416094822
BRAND 21,PRODUCT 401,1773,1567,-0.116187253
BRAND 21,PRODUCT 402,3798,2856,-0.248025276
BRAND 21,PRODUCT 403,4028,2787,-0.308093347
BRAND 21,PRODUCT 404,109,0,-1
BRAND 21,PRODUCT 405,239,0,-1
BRAND 21,PRODUCT 406,396,0,-1
BRAND 21,PRODUCT 407,477,0,-1
BRAND 21,PRODUCT 408,512,0,-1
BRAND 21,PRODUCT 409,637,0,-1
BRAND 21,PRODUCT 410,9,0,-1
BRAND 21,PRODUCT 411,29,0,-1
BRAND 22,PRODUCT 412,2,4,1
BRAND 22,PRODUCT 413,11,14,0.272727273
BRAND 22,PRODUCT 414,4790,5,-0.998956159
BRAND 22,PRODUCT 415,2141,2308,0.078000934
BRAND 22,PRODUCT 416,2715,3939,0.450828729
BRAND 22,PRODUCT 417,3954,4779,0.208649469
BRAND 22,PRODUCT 418,0,514,#DIV/0!
BRAND 22,PRODUCT 419,0,1538,#DIV/0!
BRAND 22,PRODUCT 420,190,209,0.1
BRAND 22,PRODUCT 421,156,118,-0.243589744
BRAND 22,PRODUCT 422,5,0,-1
BRAND 22,PRODUCT 423,9,0,-1
BRAND 22,PRODUCT 424,2378,0,-1
BRAND 23,PRODUCT 425,3866,1510,-0.609415416
BRAND 23,PRODUCT 426,3600,3545,-0.015277778
BRAND 23,PRODUCT 427,12993,12401,-0.045562995
BRAND 24,PRODUCT 428,0,705,#DIV/0!
BRAND 24,PRODUCT 429,0,701,#DIV/0!
BRAND 24,PRODUCT 430,126,188,0.492063492
BRAND 24,PRODUCT 431,1125,1302,0.157333333
BRAND 24,PRODUCT 432,917,1058,0.153762268
BRAND 24,PRODUCT 433,636,916,0.440251572
BRAND 24,PRODUCT 434,647,936,0.446676971
BRAND 24,PRODUCT 435,583,1044,0.790737564
BRAND 24,PRODUCT 436,0,1501,#DIV/0!
BRAND 24,PRODUCT 437,610,509,-0.16557377
BRAND 24,PRODUCT 438,685,622,-0.091970803
BRAND 24,PRODUCT 439,839,715,-0.147794994
BRAND 24,PRODUCT 440,1168,1575,0.348458904
BRAND 24,PRODUCT 441,688,1149,0.67005814
BRAND 24,PRODUCT 442,0,1142,#DIV/0!
BRAND 24,PRODUCT 443,862,1401,0.625290023
BRAND 24,PRODUCT 444,891,1693,0.900112233
BRAND 24,PRODUCT 445,1311,1810,0.380625477
BRAND 24,PRODUCT 446,1247,2047,0.641539695
BRAND 24,PRODUCT 447,936,1724,0.841880342
BRAND 24,PRODUCT 448,870,1611,0.851724138
BRAND 24,PRODUCT 449,0,1466,#DIV/0!
BRAND 24,PRODUCT 450,0,1053,#DIV/0!
BRAND 24,PRODUCT 451,0,737,#DIV/0!
BRAND 25,PRODUCT 452,0,27,#DIV/0!
BRAND 25,PRODUCT 453,0,7,#DIV/0!
BRAND 25,PRODUCT 454,0,58,#DIV/0!
BRAND 26,PRODUCT 455,7556,7343,-0.028189518
BRAND 26,PRODUCT 456,54,46,-0.148148148
BRAND 26,PRODUCT 457,6879,6961,0.011920337
BRAND 27,PRODUCT 458,1830,1820,-0.005464481
BRAND 27,PRODUCT 459,1065,1103,0.035680751
BRAND 27,PRODUCT 460,2136,2106,-0.014044944
BRAND 27,PRODUCT 461,874,1005,0.149885584
BRAND 27,PRODUCT 462,698,836,0.197707736
BRAND 27,PRODUCT 463,69,25,-0.637681159
BRAND 27,PRODUCT 464,703,634,-0.098150782
BRAND 27,PRODUCT 465,779,959,0.231065469
BRAND 27,PRODUCT 466,103,3,-0.970873786
BRAND 27,PRODUCT 467,0,213,#DIV/0!
BRAND 27,PRODUCT 468,0,1,#DIV/0!
BRAND 27,PRODUCT 469,202,645,2.193069307
BRAND 27,PRODUCT 470,260,1,-0.996153846
BRAND 27,PRODUCT 471,35,13,-0.628571429
BRAND 27,PRODUCT 472,872,642,-0.263761468
BRAND 27,PRODUCT 473,70,1,-0.985714286
BRAND 27,PRODUCT 474,0,216,#DIV/0!
BRAND 27,PRODUCT 475,6,11,0.833333333
BRAND 27,PRODUCT 476,1226,1196,-0.024469821
BRAND 27,PRODUCT 477,1908,2093,0.096960168
BRAND 27,PRODUCT 478,61,7,-0.885245902
BRAND 27,PRODUCT 479,0,646,#DIV/0!
BRAND 27,PRODUCT 480,1363,1013,-0.2567865
BRAND 27,PRODUCT 481,1064,748,-0.296992481
BRAND 27,PRODUCT 482,0,276,#DIV/0!
BRAND 27,PRODUCT 483,0,501,#DIV/0!
BRAND 27,PRODUCT 484,9,5,-0.444444444
BRAND 27,PRODUCT 485,13,7,-0.461538462
BRAND 27,PRODUCT 486,562,0,-1
BRAND 27,PRODUCT 487,3,0,-1
BRAND 27,PRODUCT 488,208,0,-1
BRAND 27,PRODUCT 489,884,0,-1
BRAND 27,PRODUCT 490,394,0,-1
BRAND 27,PRODUCT 491,572,0,-1
BRAND 27,PRODUCT 492,437,0,-1
BRAND 28,PRODUCT 493,1771,2156,0.217391304
BRAND 28,PRODUCT 494,1491,1656,0.110663984
BRAND 28,PRODUCT 495,1089,851,-0.218549128
BRAND 28,PRODUCT 496,117,721,5.162393162
BRAND 28,PRODUCT 497,624,1435,1.299679487
BRAND 28,PRODUCT 498,966,17,-0.982401656
BRAND 28,PRODUCT 499,1022,1041,0.018590998
BRAND 28,PRODUCT 500,1285,1927,0.499610895
BRAND 28,PRODUCT 501,1910,2434,0.27434555
BRAND 28,PRODUCT 502,816,6,-0.992647059
BRAND 28,PRODUCT 503,2924,4235,0.448358413
BRAND 28,PRODUCT 504,1668,1396,-0.163069544
BRAND 28,PRODUCT 505,515,3404,5.609708738
BRAND 28,PRODUCT 506,236,663,1.809322034
BRAND 28,PRODUCT 507,2796,3552,0.270386266
BRAND 28,PRODUCT 508,2,0,-1
BRAND 28,PRODUCT 509,174,0,-1
BRAND 29,PRODUCT 510,471,10,-0.978768577
BRAND 29,PRODUCT 511,36,39,0.083333333
BRAND 29,PRODUCT 512,440,542,0.231818182
BRAND 29,PRODUCT 513,378,15,-0.96031746
BRAND 29,PRODUCT 514,331,11,-0.966767372
BRAND 29,PRODUCT 515,670,8,-0.988059701
BRAND 29,PRODUCT 516,791,643,-0.18710493
BRAND 29,PRODUCT 517,484,374,-0.227272727
BRAND 29,PRODUCT 518,519,392,-0.244701349
BRAND 29,PRODUCT 519,562,612,0.088967972
BRAND 29,PRODUCT 520,1364,1444,0.058651026
BRAND 29,PRODUCT 521,489,600,0.226993865
BRAND 29,PRODUCT 522,27,10,-0.62962963
BRAND 29,PRODUCT 523,952,1063,0.116596639
BRAND 29,PRODUCT 524,795,533,-0.329559748
BRAND 29,PRODUCT 525,783,866,0.106002554
BRAND 29,PRODUCT 526,595,601,0.010084034
BRAND 29,PRODUCT 527,1403,1577,0.124019957
BRAND 29,PRODUCT 528,1173,834,-0.289002558
BRAND 29,PRODUCT 529,188,56,-0.70212766
BRAND 29,PRODUCT 530,323,4,-0.987616099
BRAND 29,PRODUCT 531,702,728,0.037037037
BRAND 29,PRODUCT 532,4,2,-0.5
BRAND 29,PRODUCT 533,376,284,-0.244680851
BRAND 29,PRODUCT 534,15,9,-0.4
BRAND 29,PRODUCT 535,552,522,-0.054347826
BRAND 29,PRODUCT 536,697,716,0.027259684
BRAND 29,PRODUCT 537,1237,1134,-0.083265966
BRAND 29,PRODUCT 538,706,578,-0.181303116
BRAND 29,PRODUCT 539,521,516,-0.009596929
BRAND 29,PRODUCT 540,604,728,0.205298013
BRAND 29,PRODUCT 541,519,347,-0.331406551
BRAND 29,PRODUCT 542,7,0,-1
BRAND 29,PRODUCT 543,107,0,-1
BRAND 30,PRODUCT 544,12,5,-0.583333333
BRAND 30,PRODUCT 545,2656,2291,-0.137424699
BRAND 31,PRODUCT 546,2014,2690,0.335650447
BRAND 31,PRODUCT 547,5450,4518,-0.171009174
BRAND 31,PRODUCT 548,7010,5802,-0.17232525
BRAND 31,PRODUCT 549,6674,5603,-0.160473479
BRAND 31,PRODUCT 550,4534,3714,-0.180855757
BRAND 31,PRODUCT 551,0,2256,#DIV/0!
BRAND 31,PRODUCT 552,3447,3282,-0.047867711
BRAND 31,PRODUCT 553,1961,2696,0.374808771
BRAND 31,PRODUCT 554,3019,2367,-0.215965552
BRAND 31,PRODUCT 555,0,1077,#DIV/0!
BRAND 31,PRODUCT 556,0,1904,#DIV/0!
BRAND 31,PRODUCT 557,2308,2270,-0.016464471
BRAND 31,PRODUCT 558,1412,959,-0.32082153
BRAND 31,PRODUCT 559,0,2212,#DIV/0!
BRAND 31,PRODUCT 560,2,2037,1017.5
BRAND 31,PRODUCT 561,1,3308,3307
BRAND 31,PRODUCT 562,4139,2700,-0.347668519
BRAND 31,PRODUCT 563,2,2865,1431.5
BRAND 31,PRODUCT 564,1,2418,2417
BRAND 31,PRODUCT 565,2,1483,740.5
BRAND 31,PRODUCT 566,2924,1831,-0.37380301
BRAND 31,PRODUCT 567,2,1826,912
BRAND 31,PRODUCT 568,0,3249,#DIV/0!
BRAND 31,PRODUCT 569,5131,3024,-0.410641201
BRAND 31,PRODUCT 570,3390,2147,-0.366666667
BRAND 31,PRODUCT 571,0,1044,#DIV/0!
BRAND 31,PRODUCT 572,0,811,#DIV/0!
BRAND 31,PRODUCT 573,6543,5420,-0.171633807
BRAND 31,PRODUCT 574,5794,4987,-0.139282016
BRAND 31,PRODUCT 575,1969,2384,0.210766887
BRAND 31,PRODUCT 576,7045,6346,-0.099219304
BRAND 31,PRODUCT 577,6272,5780,-0.078443878
BRAND 31,PRODUCT 578,8456,7224,-0.145695364
BRAND 31,PRODUCT 579,0,1632,#DIV/0!
BRAND 31,PRODUCT 580,4223,0,-1
BRAND 31,PRODUCT 581,5343,1,-0.999812839
BRAND 31,PRODUCT 582,2130,0,-1
BRAND 32,PRODUCT 583,88,12,-0.863636364
BRAND 32,PRODUCT 584,0,925,#DIV/0!
BRAND 32,PRODUCT 585,6348,6586,0.037492124
BRAND 32,PRODUCT 586,0,6438,#DIV/0!
BRAND 32,PRODUCT 587,0,1099,#DIV/0!
BRAND 32,PRODUCT 588,0,2319,#DIV/0!
BRAND 32,PRODUCT 589,4042,5107,0.263483424
BRAND 32,PRODUCT 590,525,397,-0.243809524
BRAND 32,PRODUCT 591,632,269,-0.574367089
BRAND 32,PRODUCT 592,0,17,#DIV/0!
BRAND 32,PRODUCT 593,714,0,-1
BRAND 32,PRODUCT 594,8397,0,-1
BRAND 32,PRODUCT 595,1967,0,-1
BRAND 33,PRODUCT 596,9056,9497,0.048696996
BRAND 33,PRODUCT 597,2941,3341,0.13600816
BRAND 33,PRODUCT 598,3850,3582,-0.06961039
BRAND 33,PRODUCT 599,8290,8638,0.041978287
BRAND 33,PRODUCT 600,5362,5573,0.039350988
BRAND 33,PRODUCT 601,3882,3281,-0.154817105
BRAND 33,PRODUCT 602,3665,3372,-0.07994543
BRAND 33,PRODUCT 603,7281,8842,0.214393627
BRAND 33,PRODUCT 604,3095,3760,0.214862682
BRAND 33,PRODUCT 605,1655,1547,-0.065256798
BRAND 33,PRODUCT 606,6783,6330,-0.066784609
BRAND 33,PRODUCT 607,1806,3,-0.99833887
BRAND 33,PRODUCT 608,2072,1308,-0.368725869
BRAND 33,PRODUCT 609,2868,2173,-0.242329149
BRAND 33,PRODUCT 610,1624,0,-1
BRAND 33,PRODUCT 611,1083,0,-1
BRAND 33,PRODUCT 612,1383,0,-1
BRAND 34,PRODUCT 613,22,13,-0.409090909
BRAND 34,PRODUCT 614,0,44,#DIV/0!
BRAND 34,PRODUCT 615,0,128,#DIV/0!
BRAND 34,PRODUCT 616,26368,21274,-0.193188714
BRAND 34,PRODUCT 617,14130,12390,-0.123142251
BRAND 34,PRODUCT 618,16762,13672,-0.184345543
BRAND 34,PRODUCT 619,2,3,0.5
BRAND 34,PRODUCT 620,9238,5557,-0.398462871
BRAND 34,PRODUCT 621,3296,6001,0.820691748
BRAND 34,PRODUCT 622,102345,86862,-0.151282427
BRAND 34,PRODUCT 623,9794,8147,-0.168164182
BRAND 34,PRODUCT 624,11987,6134,-0.488278969
BRAND 34,PRODUCT 625,18070,13962,-0.227338129
BRAND 34,PRODUCT 626,9900,7834,-0.208686869
BRAND 34,PRODUCT 627,12715,9815,-0.228077074
BRAND 34,PRODUCT 628,25636,14649,-0.428577001
BRAND 34,PRODUCT 629,13285,9126,-0.313059842
BRAND 34,PRODUCT 630,18675,9728,-0.479089692
BRAND 34,PRODUCT 631,20350,16818,-0.173562654
BRAND 34,PRODUCT 632,16834,16011,-0.048889153
BRAND 34,PRODUCT 633,8171,7837,-0.04087627
BRAND 34,PRODUCT 634,116424,104051,-0.106275338
BRAND 34,PRODUCT 635,15950,14778,-0.073479624
BRAND 34,PRODUCT 636,6654,7358,0.105801022
BRAND 34,PRODUCT 637,15265,9766,-0.360235834
BRAND 34,PRODUCT 638,23532,20092,-0.14618392
BRAND 34,PRODUCT 639,16181,7902,-0.511649465
BRAND 34,PRODUCT 640,17419,9538,-0.452436994
BRAND 34,PRODUCT 641,19712,10445,-0.470119724
BRAND 34,PRODUCT 642,64,0,-1
BRAND 34,PRODUCT 643,3,0,-1
BRAND 35,PRODUCT 644,18,12,-0.333333333
BRAND 36,PRODUCT 645,255,66,-0.741176471
BRAND 37,PRODUCT 646,8,0,-1
BRAND 37,PRODUCT 647,6,0,-1
BRAND 37,PRODUCT 648,354,0,-1
BRAND 38,PRODUCT 649,4732,4237,-0.104606932
BRAND 38,PRODUCT 650,3980,3196,-0.196984925
BRAND 38,PRODUCT 651,4628,3721,-0.195980985
BRAND 38,PRODUCT 652,6118,4151,-0.321510297
BRAND 38,PRODUCT 653,5,0,-1
BRAND 39,PRODUCT 654,4359,4629,0.061940812
BRAND 39,PRODUCT 655,4283,4411,0.029885594
BRAND 39,PRODUCT 656,7402,8011,0.082275061
BRAND 39,PRODUCT 657,5055,5074,0.003758655
BRAND 39,PRODUCT 658,3303,3264,-0.011807448
BRAND 39,PRODUCT 659,2856,3095,0.083683473
BRAND 39,PRODUCT 660,9427,9518,0.009653124
BRAND 39,PRODUCT 661,3701,3820,0.032153472
BRAND 39,PRODUCT 662,8,0,-1
BRAND 40,PRODUCT 663,2630,2071,-0.212547529
BRAND 40,PRODUCT 664,2294,2192,-0.044463819
BRAND 40,PRODUCT 665,10002,9109,-0.089282144
BRAND 40,PRODUCT 666,5566,4947,-0.111210923
BRAND 40,PRODUCT 667,1931,0,-1
BRAND 41,PRODUCT 668,66,145,1.196969697
BRAND 41,PRODUCT 669,3225,3137,-0.027286822
BRAND 42,PRODUCT 670,23952,22472,-0.061790247
BRAND 42,PRODUCT 671,4411,4224,-0.042394015
BRAND 42,PRODUCT 672,1806,1983,0.098006645
BRAND 42,PRODUCT 673,5270,4545,-0.137571157
BRAND 42,PRODUCT 674,1462,1550,0.060191518
BRAND 42,PRODUCT 675,2144,1311,-0.388526119
BRAND 43,PRODUCT 676,0,7216,#DIV/0!
BRAND 43,PRODUCT 677,0,834,#DIV/0!
BRAND 43,PRODUCT 678,0,3579,#DIV/0!
BRAND 43,PRODUCT 679,0,5906,#DIV/0!
BRAND 43,PRODUCT 680,0,5410,#DIV/0!
BRAND 43,PRODUCT 681,2738,2693,-0.016435354
BRAND 43,PRODUCT 682,2913,2247,-0.228630278
BRAND 43,PRODUCT 683,4267,3585,-0.159831263
BRAND 43,PRODUCT 684,0,5083,#DIV/0!
BRAND 43,PRODUCT 685,0,5118,#DIV/0!
BRAND 43,PRODUCT 686,0,444,#DIV/0!
BRAND 43,PRODUCT 687,0,6817,#DIV/0!
BRAND 43,PRODUCT 688,0,9879,#DIV/0!
BRAND 43,PRODUCT 689,179,1,-0.994413408
BRAND 43,PRODUCT 690,0,7204,#DIV/0!
BRAND 43,PRODUCT 691,0,12108,#DIV/0!
BRAND 43,PRODUCT 692,16809,5734,-0.658873223
BRAND 43,PRODUCT 693,0,5651,#DIV/0!
BRAND 43,PRODUCT 694,3689,3201,-0.132285172
BRAND 43,PRODUCT 695,0,25920,#DIV/0!
BRAND 43,PRODUCT 696,37025,18159,-0.509547603
BRAND 43,PRODUCT 697,0,9056,#DIV/0!
BRAND 43,PRODUCT 698,11328,4401,-0.611493644
BRAND 43,PRODUCT 699,3260,2932,-0.100613497
BRAND 43,PRODUCT 700,0,1162,#DIV/0!
BRAND 43,PRODUCT 701,0,10077,#DIV/0!
BRAND 43,PRODUCT 702,0,1599,#DIV/0!
BRAND 43,PRODUCT 703,1577,1533,-0.027901078
BRAND 43,PRODUCT 704,1196,1118,-0.065217391
BRAND 43,PRODUCT 705,1496,1281,-0.143716578
BRAND 43,PRODUCT 706,795,543,-0.316981132
BRAND 43,PRODUCT 707,777,600,-0.227799228
BRAND 43,PRODUCT 708,0,2024,#DIV/0!
BRAND 43,PRODUCT 709,0,1422,#DIV/0!
BRAND 43,PRODUCT 710,0,1910,#DIV/0!
BRAND 43,PRODUCT 711,0,1314,#DIV/0!
BRAND 43,PRODUCT 712,817,978,0.197062424
BRAND 43,PRODUCT 713,1389,1805,0.29949604
BRAND 43,PRODUCT 714,143,341,1.384615385
BRAND 43,PRODUCT 715,2309,2737,0.185361628
BRAND 43,PRODUCT 716,1078,1518,0.408163265
BRAND 43,PRODUCT 717,315,402,0.276190476
BRAND 43,PRODUCT 718,223,3,-0.986547085
BRAND 43,PRODUCT 719,205,2,-0.990243902
BRAND 43,PRODUCT 720,1875,981,-0.4768
BRAND 43,PRODUCT 721,2112,1048,-0.503787879
BRAND 43,PRODUCT 722,1880,658,-0.65
BRAND 43,PRODUCT 723,1523,6,-0.996060407
BRAND 43,PRODUCT 724,2242,1537,-0.314451383
BRAND 43,PRODUCT 725,1377,10,-0.992737836
BRAND 43,PRODUCT 726,0,6945,#DIV/0!
BRAND 43,PRODUCT 727,5561,9,-0.998381586
BRAND 43,PRODUCT 728,764,4,-0.994764398
BRAND 43,PRODUCT 729,776,16,-0.979381443
BRAND 43,PRODUCT 730,1495,10,-0.993311037
BRAND 43,PRODUCT 731,1074,11,-0.989757914
BRAND 43,PRODUCT 732,2051,12,-0.994149196
BRAND 43,PRODUCT 733,2169,6,-0.997233748
BRAND 43,PRODUCT 734,1307,11,-0.99158378
BRAND 43,PRODUCT 735,0,3910,#DIV/0!
BRAND 43,PRODUCT 736,6928,1,-0.999855658
BRAND 43,PRODUCT 737,416,8,-0.980769231
BRAND 43,PRODUCT 738,0,2175,#DIV/0!
BRAND 43,PRODUCT 739,0,3870,#DIV/0!
BRAND 43,PRODUCT 740,0,3010,#DIV/0!
BRAND 43,PRODUCT 741,0,2528,#DIV/0!
BRAND 43,PRODUCT 742,2126,3,-0.998588899
BRAND 43,PRODUCT 743,1471,822,-0.441196465
BRAND 43,PRODUCT 744,8283,7956,-0.03947845
BRAND 43,PRODUCT 745,9781,6928,-0.291687966
BRAND 43,PRODUCT 746,5031,4154,-0.174319221
BRAND 43,PRODUCT 747,4746,4481,-0.055836494
BRAND 43,PRODUCT 748,6965,39,-0.994400574
BRAND 43,PRODUCT 749,7080,6707,-0.052683616
BRAND 43,PRODUCT 750,4378,1,-0.999771585
BRAND 43,PRODUCT 751,3930,6892,0.753689567
BRAND 43,PRODUCT 752,0,4783,#DIV/0!
BRAND 43,PRODUCT 753,0,525,#DIV/0!
BRAND 43,PRODUCT 754,3193,3245,0.016285625
BRAND 43,PRODUCT 755,0,830,#DIV/0!
BRAND 43,PRODUCT 756,0,6091,#DIV/0!
BRAND 43,PRODUCT 757,317,1,-0.996845426
BRAND 43,PRODUCT 758,2455,4153,0.691649695
BRAND 43,PRODUCT 759,1865,1032,-0.446648794
BRAND 43,PRODUCT 760,827,2,-0.99758162
BRAND 43,PRODUCT 761,0,510,#DIV/0!
BRAND 43,PRODUCT 762,1043,0,-1
BRAND 43,PRODUCT 763,10801,0,-1
BRAND 43,PRODUCT 764,7179,0,-1
BRAND 43,PRODUCT 765,7981,0,-1
BRAND 43,PRODUCT 766,4468,0,-1
BRAND 43,PRODUCT 767,5415,0,-1
BRAND 43,PRODUCT 768,9634,0,-1
BRAND 43,PRODUCT 769,4954,0,-1
BRAND 43,PRODUCT 770,4853,0,-1
BRAND 43,PRODUCT 771,4920,0,-1
BRAND 43,PRODUCT 772,6034,0,-1
BRAND 43,PRODUCT 773,2,0,-1
BRAND 43,PRODUCT 774,6,0,-1
BRAND 43,PRODUCT 775,8,0,-1
BRAND 44,PRODUCT 776,1,1,0
BRAND 45,PRODUCT 777,4722,4340,-0.080897925
BRAND 45,PRODUCT 778,22404,20997,-0.062801285
BRAND 45,PRODUCT 779,6142,4442,-0.276782807
BRAND 45,PRODUCT 780,10928,7407,-0.322199854
BRAND 46,PRODUCT 781,533,49,-0.908067542
BRAND 46,PRODUCT 782,201,59,-0.706467662
BRAND 46,PRODUCT 783,200,208,0.04
BRAND 46,PRODUCT 784,92,31,-0.663043478
BRAND 46,PRODUCT 785,2281,1586,-0.304690925
BRAND 47,PRODUCT 786,4022,4463,0.109646942
BRAND 47,PRODUCT 787,5446,5733,0.052699229
