Brand,ITEM_DSCR,2018,2019,PctChg
BRAND 47,PRODUCT 788,0,3046,#DIV/0!
BRAND 47,PRODUCT 789,5490,4661,-0.151001821
BRAND 47,PRODUCT 790,6863,6805,-0.008451115
BRAND 47,PRODUCT 791,0,1679,#DIV/0!
BRAND 47,PRODUCT 792,3106,4412,0.420476497
BRAND 47,PRODUCT 793,0,1631,#DIV/0!
BRAND 47,PRODUCT 794,4489,4909,0.093562041
BRAND 47,PRODUCT 795,5561,4722,-0.150872145
BRAND 47,PRODUCT 796,10133,8808,-0.13076088
BRAND 47,PRODUCT 797,3478,3261,-0.062392179
BRAND 47,PRODUCT 798,8,0,-1
BRAND 47,PRODUCT 799,2679,0,-1
BRAND 47,PRODUCT 800,3,0,-1
BRAND 47,PRODUCT 801,16,0,-1
BRAND 48,PRODUCT 802,573,2,-0.996509599
BRAND 48,PRODUCT 803,0,1110,#DIV/0!
BRAND 48,PRODUCT 804,0,1489,#DIV/0!
BRAND 48,PRODUCT 805,0,1517,#DIV/0!
BRAND 48,PRODUCT 806,3555,4284,0.205063291
BRAND 48,PRODUCT 807,2980,3088,0.036241611
BRAND 48,PRODUCT 808,1374,1228,-0.106259098
BRAND 48,PRODUCT 809,1933,1650,-0.146404553
BRAND 48,PRODUCT 810,1379,1348,-0.022480058
BRAND 48,PRODUCT 811,803,1,-0.99875467
BRAND 48,PRODUCT 812,1983,2038,0.027735754
BRAND 48,PRODUCT 813,3671,3525,-0.03977118
BRAND 48,PRODUCT 814,3137,3552,0.132291999
BRAND 48,PRODUCT 815,1806,1997,0.105758583
BRAND 48,PRODUCT 816,1594,1602,0.005018821
BRAND 48,PRODUCT 817,0,1557,#DIV/0!
BRAND 48,PRODUCT 818,878,1,-0.998861048
BRAND 48,PRODUCT 819,3,0,-1
BRAND 48,PRODUCT 820,1109,0,-1
BRAND 48,PRODUCT 821,1102,0,-1
BRAND 48,PRODUCT 822,1048,0,-1
BRAND 48,PRODUCT 823,1333,0,-1
BRAND 48,PRODUCT 824,636,0,-1
BRAND 49,PRODUCT 825,3786,3150,-0.167987322
BRAND 49,PRODUCT 826,6528,6512,-0.00245098
BRAND 49,PRODUCT 827,1726,1297,-0.248551564
BRAND 49,PRODUCT 828,688,444,-0.354651163
BRAND 49,PRODUCT 829,832,859,0.032451923
BRAND 49,PRODUCT 830,13821,12425,-0.101005716
BRAND 49,PRODUCT 831,11691,10579,-0.095115901
BRAND 49,PRODUCT 832,2333,1603,-0.312901843
BRAND 49,PRODUCT 833,0,339,#DIV/0!
BRAND 49,PRODUCT 834,4418,4115,-0.068583069
BRAND 49,PRODUCT 835,3151,3104,-0.0149159
BRAND 50,PRODUCT 836,35,12,-0.657142857
BRAND 50,PRODUCT 837,105,111,0.057142857
BRAND 50,PRODUCT 838,7817,7337,-0.061404631
BRAND 50,PRODUCT 839,11412,9262,-0.188398177
BRAND 50,PRODUCT 840,16,0,-1
BRAND 50,PRODUCT 841,315,0,-1
BRAND 51,PRODUCT 842,10,4,-0.6
BRAND 52,PRODUCT 843,2746,1294,-0.528769119
BRAND 52,PRODUCT 844,1356,1010,-0.255162242
BRAND 52,PRODUCT 845,4245,2153,-0.492815077
BRAND 53,PRODUCT 846,0,234,#DIV/0!
BRAND 53,PRODUCT 847,1137,572,-0.496921724
BRAND 54,PRODUCT 848,2213,1423,-0.356981473
BRAND 55,PRODUCT 849,1127,2082,0.847382431
BRAND 55,PRODUCT 850,2756,3188,0.156748911
BRAND 55,PRODUCT 851,949,774,-0.184404636
BRAND 55,PRODUCT 852,820,1248,0.52195122
BRAND 56,PRODUCT 853,305,812,1.662295082
BRAND 56,PRODUCT 854,1071,1042,-0.027077498
BRAND 56,PRODUCT 855,181,177,-0.022099448
BRAND 56,PRODUCT 856,0,450,#DIV/0!
BRAND 56,PRODUCT 857,1145,1124,-0.018340611
BRAND 56,PRODUCT 858,918,1101,0.199346405
BRAND 56,PRODUCT 859,1057,1257,0.189214759
BRAND 56,PRODUCT 860,1403,1894,0.349964362
BRAND 56,PRODUCT 861,120,6,-0.95
BRAND 56,PRODUCT 862,248,594,1.39516129
BRAND 56,PRODUCT 863,320,0,-1
BRAND 57,PRODUCT 864,48515,51139,0.054086365
BRAND 57,PRODUCT 865,15139,14324,-0.053834467
BRAND 57,PRODUCT 866,22283,19812,-0.110891711
BRAND 57,PRODUCT 867,11629,10450,-0.10138447
BRAND 57,PRODUCT 868,4472,9,-0.997987478
BRAND 57,PRODUCT 869,0,5814,#DIV/0!
BRAND 57,PRODUCT 870,0,5547,#DIV/0!
BRAND 58,PRODUCT 871,23213,23266,0.002283203
BRAND 58,PRODUCT 872,11775,12785,0.085774947
BRAND 58,PRODUCT 873,48272,50981,0.05611949
BRAND 58,PRODUCT 874,4492,125,-0.972172752
BRAND 59,PRODUCT 875,244,13,-0.946721311
BRAND 59,PRODUCT 876,17,9,-0.470588235
BRAND 59,PRODUCT 877,159,7,-0.955974843
BRAND 59,PRODUCT 878,17,4,-0.764705882
BRAND 59,PRODUCT 879,25,1,-0.96
BRAND 59,PRODUCT 880,14,0,-1
BRAND 59,PRODUCT 881,38,0,-1
BRAND 59,PRODUCT 882,6,0,-1
BRAND 60,PRODUCT 883,1610,2033,0.262732919
BRAND 60,PRODUCT 884,217,158,-0.271889401
BRAND 60,PRODUCT 885,266,1255,3.718045113
BRAND 60,PRODUCT 886,98,812,7.285714286
BRAND 60,PRODUCT 887,673,1981,1.943536404
BRAND 60,PRODUCT 888,212,1770,7.349056604
BRAND 60,PRODUCT 889,28789,34229,0.188961062
BRAND 60,PRODUCT 890,9729,11011,0.131770994
BRAND 60,PRODUCT 891,437,68,-0.844393593
BRAND 60,PRODUCT 892,1053,780,-0.259259259
BRAND 60,PRODUCT 893,541,390,-0.279112754
BRAND 60,PRODUCT 894,18,4,-0.777777778
BRAND 60,PRODUCT 895,9,14,0.555555556
BRAND 60,PRODUCT 896,16,1,-0.9375
BRAND 60,PRODUCT 897,60,35,-0.416666667
BRAND 60,PRODUCT 898,33,14,-0.575757576
BRAND 60,PRODUCT 899,24,8,-0.666666667
BRAND 60,PRODUCT 900,51,24,-0.529411765
BRAND 60,PRODUCT 901,5,35,6
BRAND 60,PRODUCT 902,2,64,31
BRAND 60,PRODUCT 903,69,0,-1
BRAND 60,PRODUCT 904,32,0,-1
BRAND 60,PRODUCT 905,1,0,-1
BRAND 60,PRODUCT 906,12,0,-1
BRAND 61,PRODUCT 907,3438,3254,-0.053519488
BRAND 61,PRODUCT 908,9699,10098,0.041138262
BRAND 61,PRODUCT 909,5094,5471,0.074008638
BRAND 61,PRODUCT 910,3572,3,-0.999160134
BRAND 61,PRODUCT 911,5310,6579,0.238983051
BRAND 61,PRODUCT 912,0,886,#DIV/0!
BRAND 61,PRODUCT 913,1904,0,-1
BRAND 61,PRODUCT 914,165,0,-1
BRAND 61,PRODUCT 915,16,0,-1
BRAND 61,PRODUCT 916,2964,0,-1
BRAND 61,PRODUCT 917,5,0,-1
BRAND 62,PRODUCT 918,14626,14651,0.001709285
BRAND 62,PRODUCT 919,17451,16116,-0.076499914
BRAND 62,PRODUCT 920,9416,9278,-0.014655905
BRAND 62,PRODUCT 921,9603,9179,-0.044152869
BRAND 62,PRODUCT 922,8124,6193,-0.237690793
BRAND 62,PRODUCT 923,3780,3444,-0.088888889
BRAND 62,PRODUCT 924,2926,2500,-0.145591251
BRAND 62,PRODUCT 925,16524,15014,-0.091382232
BRAND 62,PRODUCT 926,8491,8911,0.049464138
BRAND 62,PRODUCT 927,1037,1045,0.007714561
BRAND 62,PRODUCT 928,2128,1894,-0.109962406
BRAND 62,PRODUCT 929,1430,1503,0.051048951
BRAND 62,PRODUCT 930,0,1510,#DIV/0!
BRAND 62,PRODUCT 931,1832,2136,0.165938865
BRAND 63,PRODUCT 932,2427,1942,-0.199835187
BRAND 63,PRODUCT 933,233,188,-0.193133047
BRAND 63,PRODUCT 934,35,21,-0.4
BRAND 63,PRODUCT 935,88,15,-0.829545455
BRAND 63,PRODUCT 936,2276,2492,0.094903339
BRAND 63,PRODUCT 937,141,191,0.354609929
BRAND 63,PRODUCT 938,1323,1011,-0.235827664
BRAND 63,PRODUCT 939,244,244,0
BRAND 63,PRODUCT 940,1813,1036,-0.428571429
BRAND 63,PRODUCT 941,146,100,-0.315068493
BRAND 63,PRODUCT 942,1873,1866,-0.00373732
BRAND 63,PRODUCT 943,7135,5190,-0.27259986
BRAND 63,PRODUCT 944,1159,1004,-0.133735979
BRAND 63,PRODUCT 945,3519,2059,-0.414890594
BRAND 63,PRODUCT 946,6574,5055,-0.231061758
BRAND 63,PRODUCT 947,6107,4533,-0.257737023
BRAND 63,PRODUCT 948,8093,5231,-0.353638947
BRAND 63,PRODUCT 949,438,449,0.025114155
BRAND 63,PRODUCT 950,3001,2502,-0.166277907
BRAND 63,PRODUCT 951,4348,3303,-0.240340386
BRAND 63,PRODUCT 952,1168,1461,0.250856164
BRAND 63,PRODUCT 953,6496,3220,-0.504310345
BRAND 63,PRODUCT 954,0,320,#DIV/0!
BRAND 63,PRODUCT 955,1784,1758,-0.014573991
BRAND 63,PRODUCT 956,13885,9601,-0.30853439
BRAND 63,PRODUCT 957,146,147,0.006849315
BRAND 63,PRODUCT 958,771,874,0.133592737
BRAND 63,PRODUCT 959,587,456,-0.223168654
BRAND 63,PRODUCT 960,30,4,-0.866666667
BRAND 63,PRODUCT 961,345,205,-0.405797101
BRAND 63,PRODUCT 962,2375,1979,-0.166736842
BRAND 63,PRODUCT 963,116,60,-0.482758621
BRAND 63,PRODUCT 964,60,56,-0.066666667
BRAND 63,PRODUCT 965,1609,1132,-0.296457427
BRAND 63,PRODUCT 966,1737,1194,-0.312607945
BRAND 63,PRODUCT 967,9,11,0.222222222
BRAND 63,PRODUCT 968,786,500,-0.363867684
BRAND 63,PRODUCT 969,176,611,2.471590909
BRAND 63,PRODUCT 970,540,1601,1.964814815
BRAND 63,PRODUCT 971,1404,1327,-0.054843305
BRAND 63,PRODUCT 972,413,1296,2.138014528
BRAND 63,PRODUCT 973,350,889,1.54
BRAND 63,PRODUCT 974,524,1639,2.127862595
BRAND 63,PRODUCT 975,29,20,-0.310344828
BRAND 63,PRODUCT 976,423,313,-0.260047281
BRAND 63,PRODUCT 977,170,28,-0.835294118
BRAND 63,PRODUCT 978,0,15,#DIV/0!
BRAND 63,PRODUCT 979,523,593,0.133843212
BRAND 63,PRODUCT 980,208,338,0.625
BRAND 63,PRODUCT 981,201,0,-1
BRAND 63,PRODUCT 982,216,0,-1
BRAND 63,PRODUCT 983,3,0,-1
BRAND 63,PRODUCT 984,452,0,-1
BRAND 63,PRODUCT 985,159,0,-1
BRAND 63,PRODUCT 986,9,0,-1
BRAND 63,PRODUCT 987,208,0,-1
BRAND 64,PRODUCT 988,0,6981,#DIV/0!
BRAND 64,PRODUCT 989,0,5131,#DIV/0!
BRAND 64,PRODUCT 990,0,5569,#DIV/0!
BRAND 64,PRODUCT 991,0,3072,#DIV/0!
BRAND 64,PRODUCT 992,0,5817,#DIV/0!
BRAND 64,PRODUCT 993,0,12663,#DIV/0!
BRAND 64,PRODUCT 994,0,9673,#DIV/0!
BRAND 64,PRODUCT 995,0,15873,#DIV/0!
BRAND 64,PRODUCT 996,10066,10263,0.019570833
BRAND 64,PRODUCT 997,730,772,0.057534247
BRAND 64,PRODUCT 998,823,855,0.038882139
BRAND 64,PRODUCT 999,9877,6,-0.999392528
BRAND 64,PRODUCT 1000,17662,24,-0.99864115
BRAND 64,PRODUCT 1001,12763,67,-0.994750451
BRAND 64,PRODUCT 1002,5183,8,-0.998456492
BRAND 64,PRODUCT 1003,3097,2,-0.999354214
BRAND 64,PRODUCT 1004,6659,10,-0.998498273
BRAND 64,PRODUCT 1005,4999,0,-1
BRAND 64,PRODUCT 1006,5963,0,-1
BRAND 65,PRODUCT 1007,4,2,-0.5
BRAND 65,PRODUCT 1008,17,887,51.17647059
BRAND 65,PRODUCT 1009,1935,1577,-0.18501292
BRAND 65,PRODUCT 1010,2220,2132,-0.03963964
BRAND 65,PRODUCT 1011,1496,1694,0.132352941
BRAND 65,PRODUCT 1012,1217,1249,0.026294166
BRAND 65,PRODUCT 1013,1178,1308,0.110356537
BRAND 65,PRODUCT 1014,2943,2630,-0.10635406
BRAND 65,PRODUCT 1015,2809,2611,-0.070487718
BRAND 65,PRODUCT 1016,758,944,0.245382586
BRAND 65,PRODUCT 1017,517,20,-0.96131528
BRAND 65,PRODUCT 1018,982,911,-0.072301426
BRAND 65,PRODUCT 1019,1388,1332,-0.040345821
BRAND 65,PRODUCT 1020,1735,1476,-0.149279539
BRAND 65,PRODUCT 1021,1065,965,-0.093896714
BRAND 65,PRODUCT 1022,853,1072,0.256740914
BRAND 65,PRODUCT 1023,750,6,-0.992
BRAND 65,PRODUCT 1024,2256,2645,0.172429078
BRAND 65,PRODUCT 1025,594,2,-0.996632997
BRAND 65,PRODUCT 1026,1159,1200,0.035375324
BRAND 65,PRODUCT 1027,1646,1668,0.013365735
BRAND 65,PRODUCT 1028,446,9,-0.979820628
BRAND 65,PRODUCT 1029,46,33,-0.282608696
BRAND 65,PRODUCT 1030,21,5,-0.761904762
BRAND 65,PRODUCT 1031,1,580,579
BRAND 65,PRODUCT 1032,104,6,-0.942307692
BRAND 65,PRODUCT 1033,17,9,-0.470588235
BRAND 65,PRODUCT 1034,23,17,-0.260869565
BRAND 65,PRODUCT 1035,21,3,-0.857142857
BRAND 65,PRODUCT 1036,2,0,-1
BRAND 65,PRODUCT 1037,16,0,-1
BRAND 65,PRODUCT 1038,320,0,-1
BRAND 65,PRODUCT 1039,6,0,-1
BRAND 65,PRODUCT 1040,258,0,-1
BRAND 65,PRODUCT 1041,358,0,-1
BRAND 65,PRODUCT 1042,266,0,-1
BRAND 65,PRODUCT 1043,185,0,-1
BRAND 66,PRODUCT 1044,48,6,-0.875
BRAND 66,PRODUCT 1045,40,83,1.075
BRAND 66,PRODUCT 1046,93,146,0.569892473
BRAND 66,PRODUCT 1047,1057,1278,0.209082308
BRAND 66,PRODUCT 1048,1116,920,-0.17562724
BRAND 66,PRODUCT 1049,54,39,-0.277777778
BRAND 66,PRODUCT 1050,369,232,-0.371273713
BRAND 66,PRODUCT 1051,0,22,#DIV/0!
BRAND 66,PRODUCT 1052,126,99,-0.214285714
BRAND 66,PRODUCT 1053,56,34,-0.392857143
BRAND 66,PRODUCT 1054,515,449,-0.12815534
BRAND 66,PRODUCT 1055,1145,1218,0.063755459
BRAND 66,PRODUCT 1056,182,9,-0.950549451
BRAND 66,PRODUCT 1057,137,110,-0.197080292
BRAND 66,PRODUCT 1058,265,215,-0.188679245
BRAND 66,PRODUCT 1059,376,360,-0.042553191
BRAND 66,PRODUCT 1060,120,34,-0.716666667
BRAND 66,PRODUCT 1061,50,31,-0.38
BRAND 66,PRODUCT 1062,2190,2082,-0.049315068
BRAND 66,PRODUCT 1063,8,1,-0.875
BRAND 66,PRODUCT 1064,348,75,-0.784482759
BRAND 66,PRODUCT 1065,0,3,#DIV/0!
BRAND 66,PRODUCT 1066,418,368,-0.119617225
BRAND 66,PRODUCT 1067,42,17,-0.595238095
BRAND 66,PRODUCT 1068,128,135,0.0546875
BRAND 66,PRODUCT 1069,52,1,-0.980769231
BRAND 66,PRODUCT 1070,5528,5684,0.028219971
BRAND 66,PRODUCT 1071,47,94,1
BRAND 66,PRODUCT 1072,1600,2161,0.350625
BRAND 66,PRODUCT 1073,1024,4493,3.387695313
BRAND 66,PRODUCT 1074,4458,5705,0.279721848
BRAND 66,PRODUCT 1075,21,23,0.095238095
BRAND 66,PRODUCT 1076,54,50,-0.074074074
BRAND 66,PRODUCT 1077,127,4,-0.968503937
BRAND 66,PRODUCT 1078,100,2,-0.98
BRAND 66,PRODUCT 1079,26,18,-0.307692308
BRAND 66,PRODUCT 1080,0,21,#DIV/0!
BRAND 66,PRODUCT 1081,37,6,-0.837837838
BRAND 66,PRODUCT 1082,23,6,-0.739130435
BRAND 66,PRODUCT 1083,32,15,-0.53125
BRAND 66,PRODUCT 1084,4,256,63
BRAND 66,PRODUCT 1085,34,72,1.117647059
BRAND 66,PRODUCT 1086,12,26,1.166666667
BRAND 66,PRODUCT 1087,414,251,-0.393719807
BRAND 66,PRODUCT 1088,1765,1335,-0.243626062
BRAND 66,PRODUCT 1089,438,324,-0.260273973
BRAND 66,PRODUCT 1090,73,0,-1
BRAND 66,PRODUCT 1091,50,0,-1
BRAND 66,PRODUCT 1092,3,0,-1
BRAND 66,PRODUCT 1093,1,0,-1
BRAND 66,PRODUCT 1094,28,0,-1
BRAND 66,PRODUCT 1095,158,0,-1
BRAND 66,PRODUCT 1096,32,0,-1
BRAND 66,PRODUCT 1097,2,0,-1
BRAND 66,PRODUCT 1098,7,0,-1
BRAND 67,PRODUCT 1099,18,8,-0.555555556
BRAND 67,PRODUCT 1100,3968,0,-1
BRAND 68,PRODUCT 1101,1455,1920,0.319587629
BRAND 68,PRODUCT 1102,5551,5442,-0.019636102
BRAND 68,PRODUCT 1103,1801,1980,0.099389228
BRAND 68,PRODUCT 1104,5925,4823,-0.185991561
BRAND 68,PRODUCT 1105,3826,3770,-0.014636696
BRAND 68,PRODUCT 1106,97,121,0.24742268
BRAND 68,PRODUCT 1107,76,428,4.631578947
BRAND 68,PRODUCT 1108,1632,0,-1
BRAND 68,PRODUCT 1109,1192,0,-1
BRAND 68,PRODUCT 1110,1259,0,-1
BRAND 69,PRODUCT 1111,0,663,#DIV/0!
BRAND 69,PRODUCT 1112,0,1455,#DIV/0!
BRAND 69,PRODUCT 1113,4236,3376,-0.203021719
BRAND 69,PRODUCT 1114,0,1547,#DIV/0!
BRAND 69,PRODUCT 1115,0,934,#DIV/0!
BRAND 69,PRODUCT 1116,0,539,#DIV/0!
BRAND 69,PRODUCT 1117,4848,5701,0.175948845
BRAND 69,PRODUCT 1118,5323,4755,-0.106706744
BRAND 69,PRODUCT 1119,4388,5285,0.204421149
BRAND 69,PRODUCT 1120,5106,6050,0.184880533
BRAND 69,PRODUCT 1121,5422,6135,0.131501291
BRAND 69,PRODUCT 1122,3018,3220,0.066931743
BRAND 69,PRODUCT 1123,11161,8321,-0.254457486
BRAND 69,PRODUCT 1124,3999,5895,0.47411853
BRAND 69,PRODUCT 1125,11874,14053,0.18351019
BRAND 69,PRODUCT 1126,4469,5405,0.209442828
BRAND 69,PRODUCT 1127,4262,6606,0.549976537
BRAND 69,PRODUCT 1128,9060,9036,-0.002649007
BRAND 69,PRODUCT 1129,9042,11251,0.244304357
BRAND 69,PRODUCT 1130,5690,7221,0.269068541
BRAND 69,PRODUCT 1131,5173,6130,0.184999033
BRAND 69,PRODUCT 1132,5485,7402,0.349498633
BRAND 69,PRODUCT 1133,4595,4605,0.002176279
BRAND 69,PRODUCT 1134,6335,8638,0.363535912
BRAND 69,PRODUCT 1135,13483,12851,-0.046873841
BRAND 69,PRODUCT 1136,4074,5078,0.246440844
BRAND 69,PRODUCT 1137,12733,14756,0.158878505
BRAND 69,PRODUCT 1138,4545,3189,-0.298349835
BRAND 69,PRODUCT 1139,7456,8176,0.096566524
BRAND 69,PRODUCT 1140,5965,5016,-0.159094719
BRAND 69,PRODUCT 1141,3324,4427,0.331829122
BRAND 69,PRODUCT 1142,2987,4591,0.536993639
BRAND 69,PRODUCT 1143,438,0,-1
BRAND 69,PRODUCT 1144,3,0,-1
BRAND 69,PRODUCT 1145,1556,0,-1
BRAND 69,PRODUCT 1146,24,0,-1
BRAND 70,PRODUCT 1147,1623,3338,1.056685151
BRAND 70,PRODUCT 1148,1581,3025,0.913345984
BRAND 71,PRODUCT 1149,294,0,-1
BRAND 71,PRODUCT 1150,481,0,-1
BRAND 71,PRODUCT 1151,728,0,-1
BRAND 71,PRODUCT 1152,350,0,-1
BRAND 72,PRODUCT 1153,3479,2698,-0.224489796
BRAND 72,PRODUCT 1154,2938,2690,-0.084411164
BRAND 72,PRODUCT 1155,6228,6891,0.106454721
BRAND 72,PRODUCT 1156,4953,4856,-0.01958409
BRAND 72,PRODUCT 1157,12276,11626,-0.052948843
BRAND 72,PRODUCT 1158,2348,1986,-0.154173765
BRAND 72,PRODUCT 1159,4581,3797,-0.171141672
BRAND 72,PRODUCT 1160,3953,3503,-0.113837592
BRAND 72,PRODUCT 1161,11619,11206,-0.035545228
BRAND 72,PRODUCT 1162,3948,3534,-0.104863222
BRAND 72,PRODUCT 1163,6314,6203,-0.017579981
BRAND 72,PRODUCT 1164,5058,3416,-0.324634243
BRAND 72,PRODUCT 1165,2,1,-0.5
BRAND 72,PRODUCT 1166,5687,5193,-0.086864779
BRAND 72,PRODUCT 1167,3332,3074,-0.077430972
BRAND 72,PRODUCT 1168,3244,2385,-0.264796547
BRAND 72,PRODUCT 1169,4669,4398,-0.058042407
BRAND 72,PRODUCT 1170,2485,2554,0.0277666
BRAND 72,PRODUCT 1171,4122,4220,0.023774867
BRAND 72,PRODUCT 1172,5439,4156,-0.23588895
BRAND 72,PRODUCT 1173,0,2607,#DIV/0!
BRAND 72,PRODUCT 1174,0,1777,#DIV/0!
BRAND 72,PRODUCT 1175,0,1360,#DIV/0!
BRAND 72,PRODUCT 1176,0,1366,#DIV/0!
BRAND 72,PRODUCT 1177,0,2465,#DIV/0!
BRAND 72,PRODUCT 1178,1156,1,-0.999134948
BRAND 72,PRODUCT 1179,355,0,-1
BRAND 72,PRODUCT 1180,1336,0,-1
BRAND 72,PRODUCT 1181,1256,0,-1
BRAND 72,PRODUCT 1182,1242,0,-1
BRAND 72,PRODUCT 1183,1671,0,-1
BRAND 73,PRODUCT 1184,2189,1967,-0.101416172